Single_Mn2O3_long_sc
Wavelength = 1.54059 Å (Cu)
13.95	12513
13.96	12572
13.97	12760
13.98	12758
13.99	12798
14.0	12788
14.01	12790
14.02	12806
14.03	12820
14.04	12903
14.05	12845
14.06	12868
14.07	12992
14.08	13041
14.09	13131
14.1	13182
14.11	13283
14.12	13349
14.13	13261
14.14	13132
14.15	13347
14.16	13455
14.17	13340
14.18	13344
14.19	13348
14.2	13541
14.21	13591
14.22	13578
14.23	13530
14.24	13534
14.25	13570
14.26	13598
14.27	13624
14.28	13683
14.29	13658
14.3	13645
14.31	13725
14.32	13681
14.33	13598
14.34	13693
14.35	13762
14.36	13742
14.37	13640
14.38	13698
14.39	13739
14.4	13856
14.41	13941
14.42	14001
14.43	14019
14.44	13904
14.45	13983
14.46	14039
14.47	14019
14.48	14079
14.49	13976
14.5	14063
14.51	14120
14.52	14107
14.53	14124
14.54	14038
14.55	13982
14.56	14053
14.57	13924
14.58	14069
14.59	14121
14.6	14075
14.61	14008
14.62	13972
14.63	14030
14.64	14073
14.65	14125
14.66	14140
14.67	14094
14.68	14150
14.69	14142
14.7	14171
14.71	14212
14.72	14232
14.73	14118
14.74	14116
14.75	14213
14.76	14197
14.77	14199
14.78	14134
14.79	14091
14.8	14113
14.81	14097
14.82	14104
14.83	14150
14.84	14282
14.85	14304
14.86	14210
14.87	14130
14.88	14024
14.89	14030
14.9	13975
14.91	13931
14.92	13927
14.93	13943
14.94	14021
14.95	14003
14.96	13974
14.97	14036
14.98	14152
14.99	14016
15.0	14136
15.01	14189
15.02	14137
15.03	14004
15.04	13872
15.05	13998
15.06	13986
15.07	13781
15.08	13844
15.09	13966
15.1	13872
15.11	13816
15.12	13908
15.13	13823
15.14	13742
15.15	13908
15.16	13949
15.17	13877
15.18	13888
15.19	13916
15.2	13906
15.21	13858
15.22	13803
15.23	13784
15.24	13815
15.25	13839
15.26	13837
15.27	13711
15.28	13721
15.29	13807
15.3	13724
15.31	13619
15.32	13683
15.33	13740
15.34	13668
15.35	13655
15.36	13760
15.37	13627
15.38	13475
15.39	13480
15.4	13434
15.41	13493
15.42	13600
15.43	13723
15.44	13597
15.45	13446
15.46	13430
15.47	13503
15.48	13646
15.49	13560
15.5	13406
15.51	13458
15.52	13518
15.53	13456
15.54	13385
15.55	13334
15.56	13392
15.57	13454
15.58	13501
15.59	13458
15.6	13437
15.61	13327
15.62	13387
15.63	13416
15.64	13386
15.65	13345
15.66	13224
15.67	13196
15.68	13235
15.69	13249
15.7	13285
15.71	13197
15.72	13155
15.73	13266
15.74	13321
15.75	13264
15.76	13138
15.77	13245
15.78	13323
15.79	13225
15.8	13117
15.81	13179
15.82	13140
15.83	13197
15.84	13119
15.85	13083
15.86	13039
15.87	13021
15.88	13108
15.89	13203
15.9	13181
15.91	13155
15.92	13069
15.93	13027
15.94	13075
15.95	13124
15.96	13087
15.97	13008
15.98	13033
15.99	13013
16.0	12979
16.01	13049
16.02	13025
16.03	13009
16.04	12993
16.05	13001
16.06	13009
16.07	12996
16.08	13059
16.09	13022
16.1	12942
16.11	12908
16.12	12952
16.13	12960
16.14	12901
16.15	12985
16.16	13155
16.17	13099
16.18	12960
16.19	12960
16.2	13083
16.21	13055
16.22	12945
16.23	12852
16.24	12860
16.25	12992
16.26	13070
16.27	12953
16.28	12739
16.29	12781
16.3	12865
16.31	12891
16.32	12922
16.33	12937
16.34	12918
16.35	12949
16.36	12941
16.37	12893
16.38	12853
16.39	12841
16.4	12873
16.41	12799
16.42	12790
16.43	12875
16.44	12835
16.45	12844
16.46	12853
16.47	12880
16.48	12908
16.49	12862
16.5	12884
16.51	12978
16.52	12983
16.53	12925
16.54	12877
16.55	12836
16.56	12816
16.57	12912
16.58	13026
16.59	13036
16.6	12920
16.61	12826
16.62	12915
16.63	12949
16.64	12939
16.65	12875
16.66	12863
16.67	13004
16.68	13017
16.69	12958
16.7	12918
16.71	12964
16.72	13021
16.73	12915
16.74	12899
16.75	12972
16.76	12929
16.77	12918
16.78	12959
16.79	12977
16.8	12994
16.81	12953
16.82	12913
16.83	12960
16.84	12920
16.85	12947
16.86	12997
16.87	12968
16.88	12960
16.89	12956
16.9	12980
16.91	12914
16.92	12905
16.93	12921
16.94	12915
16.95	12969
16.96	13054
16.97	13051
16.98	13040
16.99	13028
17.0	12919
17.01	12924
17.02	13004
17.03	12969
17.04	12969
17.05	13098
17.06	13104
17.07	13087
17.08	13090
17.09	13060
17.1	13138
17.11	13124
17.12	12995
17.13	13003
17.14	13018
17.15	12956
17.16	12949
17.17	12987
17.18	13027
17.19	12981
17.2	13024
17.21	13118
17.22	13088
17.23	12976
17.24	12958
17.25	13153
17.26	13195
17.27	13153
17.28	13186
17.29	13174
17.3	13141
17.31	13044
17.32	13045
17.33	13129
17.34	13080
17.35	13029
17.36	13057
17.37	13131
17.38	13132
17.39	13070
17.4	13100
17.41	13127
17.42	13090
17.43	13082
17.44	13107
17.45	13116
17.46	13082
17.47	13059
17.48	13131
17.49	13247
17.5	13223
17.51	13237
17.52	13337
17.53	13358
17.54	13336
17.55	13236
17.56	13180
17.57	13221
17.58	13315
17.59	13323
17.6	13191
17.61	13113
17.62	13198
17.63	13319
17.64	13350
17.65	13341
17.66	13276
17.67	13240
17.68	13227
17.69	13167
17.7	13201
17.71	13237
17.72	13227
17.73	13265
17.74	13296
17.75	13206
17.76	13177
17.77	13228
17.78	13195
17.79	13214
17.8	13190
17.81	13138
17.82	13254
17.83	13417
17.84	13376
17.85	13250
17.86	13223
17.87	13270
17.88	13333
17.89	13333
17.9	13314
17.91	13276
17.92	13222
17.93	13290
17.94	13371
17.95	13334
17.96	13374
17.97	13428
17.98	13336
17.99	13292
18.0	13371
18.01	13385
18.02	13320
18.03	13348
18.04	13349
18.05	13369
18.06	13371
18.07	13261
18.08	13219
18.09	13307
18.1	13410
18.11	13453
18.12	13410
18.13	13322
18.14	13340
18.15	13417
18.16	13357
18.17	13351
18.18	13476
18.19	13489
18.2	13425
18.21	13327
18.22	13329
18.23	13385
18.24	13290
18.25	13301
18.26	13496
18.27	13579
18.28	13531
18.29	13458
18.3	13439
18.31	13495
18.32	13500
18.33	13490
18.34	13460
18.35	13413
18.36	13465
18.37	13461
18.38	13378
18.39	13386
18.4	13424
18.41	13467
18.42	13422
18.43	13436
18.44	13440
18.45	13459
18.46	13479
18.47	13454
18.48	13495
18.49	13565
18.5	13606
18.51	13593
18.52	13456
18.53	13450
18.54	13557
18.55	13512
18.56	13462
18.57	13441
18.58	13440
18.59	13533
18.6	13490
18.61	13428
18.62	13437
18.63	13496
18.64	13525
18.65	13540
18.66	13519
18.67	13492
18.68	13426
18.69	13376
18.7	13392
18.71	13383
18.72	13404
18.73	13495
18.74	13570
18.75	13606
18.76	13482
18.77	13393
18.78	13431
18.79	13461
18.8	13508
18.81	13516
18.82	13577
18.83	13527
18.84	13511
18.85	13506
18.86	13522
18.87	13565
18.88	13505
18.89	13488
18.9	13401
18.91	13406
18.92	13529
18.93	13501
18.94	13537
18.95	13498
18.96	13308
18.97	13323
18.98	13499
18.99	13546
19.0	13502
19.01	13478
19.02	13536
19.03	13608
19.04	13505
19.05	13449
19.06	13491
19.07	13438
19.08	13527
19.09	13581
19.1	13479
19.11	13410
19.12	13496
19.13	13535
19.14	13462
19.15	13447
19.16	13366
19.17	13382
19.18	13498
19.19	13452
19.2	13457
19.21	13492
19.22	13522
19.23	13541
19.24	13553
19.25	13478
19.26	13404
19.27	13364
19.28	13372
19.29	13432
19.3	13378
19.31	13357
19.32	13348
19.33	13368
19.34	13410
19.35	13413
19.36	13392
19.37	13334
19.38	13402
19.39	13476
19.4	13423
19.41	13379
19.42	13446
19.43	13503
19.44	13424
19.45	13353
19.46	13495
19.47	13449
19.48	13321
19.49	13312
19.5	13352
19.51	13278
19.52	13258
19.53	13278
19.54	13274
19.55	13285
19.56	13221
19.57	13292
19.58	13442
19.59	13451
19.6	13405
19.61	13455
19.62	13458
19.63	13350
19.64	13292
19.65	13391
19.66	13429
19.67	13394
19.68	13480
19.69	13519
19.7	13387
19.71	13321
19.72	13282
19.73	13188
19.74	13193
19.75	13334
19.76	13384
19.77	13416
19.78	13338
19.79	13289
19.8	13237
19.81	13184
19.82	13196
19.83	13340
19.84	13399
19.85	13388
19.86	13357
19.87	13282
19.88	13263
19.89	13288
19.9	13278
19.91	13313
19.92	13307
19.93	13290
19.94	13272
19.95	13372
19.96	13349
19.97	13316
19.98	13360
19.99	13396
20.0	13376
20.01	13299
20.02	13292
20.03	13330
20.04	13307
20.05	13288
20.06	13314
20.07	13408
20.08	13341
20.09	13198
20.1	13214
20.11	13251
20.12	13365
20.13	13329
20.14	13341
20.15	13394
20.16	13449
20.17	13423
20.18	13400
20.19	13234
20.2	13126
20.21	13163
20.22	13320
20.23	13401
20.24	13392
20.25	13465
20.26	13513
20.27	13417
20.28	13480
20.29	13505
20.3	13471
20.31	13479
20.32	13493
20.33	13386
20.34	13268
20.35	13276
20.36	13478
20.37	13501
20.38	13410
20.39	13337
20.4	13282
20.41	13346
20.42	13391
20.43	13499
20.44	13553
20.45	13462
20.46	13361
20.47	13373
20.48	13411
20.49	13424
20.5	13457
20.51	13448
20.52	13529
20.53	13502
20.54	13468
20.55	13538
20.56	13546
20.57	13547
20.58	13495
20.59	13488
20.6	13427
20.61	13435
20.62	13515
20.63	13636
20.64	13544
20.65	13581
20.66	13671
20.67	13663
20.68	13639
20.69	13578
20.7	13622
20.71	13613
20.72	13612
20.73	13729
20.74	13685
20.75	13617
20.76	13775
20.77	13765
20.78	13668
20.79	13625
20.8	13750
20.81	13814
20.82	13819
20.83	13750
20.84	13733
20.85	13752
20.86	13983
20.87	13966
20.88	13725
20.89	13684
20.9	13868
20.91	13937
20.92	13900
20.93	13897
20.94	13823
20.95	13810
20.96	13959
20.97	13995
20.98	13837
20.99	13735
21.0	13847
21.01	13907
21.02	13911
21.03	13950
21.04	14024
21.05	14041
21.06	14022
21.07	14093
21.08	14079
21.09	14084
21.1	14052
21.11	14050
21.12	13999
21.13	14143
21.14	14214
21.15	14185
21.16	14174
21.17	14228
21.18	14284
21.19	14292
21.2	14223
21.21	14216
21.22	14377
21.23	14407
21.24	14352
21.25	14381
21.26	14217
21.27	14167
21.28	14238
21.29	14303
21.3	14431
21.31	14325
21.32	14371
21.33	14419
21.34	14397
21.35	14428
21.36	14421
21.37	14336
21.38	14220
21.39	14276
21.4	14480
21.41	14469
21.42	14439
21.43	14456
21.44	14520
21.45	14557
21.46	14603
21.47	14588
21.48	14432
21.49	14518
21.5	14469
21.51	14545
21.52	14558
21.53	14479
21.54	14649
21.55	14634
21.56	14467
21.57	14610
21.58	14619
21.59	14591
21.6	14576
21.61	14539
21.62	14610
21.63	14528
21.64	14499
21.65	14596
21.66	14694
21.67	14639
21.68	14523
21.69	14569
21.7	14585
21.71	14425
21.72	14542
21.73	14592
21.74	14647
21.75	14532
21.76	14460
21.77	14397
21.78	14478
21.79	14375
21.8	14502
21.81	14391
21.82	14410
21.83	14432
21.84	14448
21.85	14509
21.86	14625
21.87	14497
21.88	14488
21.89	14553
21.9	14511
21.91	14463
21.92	14426
21.93	14435
21.94	14399
21.95	14449
21.96	14507
21.97	14383
21.98	14291
21.99	14605
22.0	14496
22.01	14354
22.02	14324
22.03	14297
22.04	14282
22.05	14224
22.06	14202
22.07	14173
22.08	14098
22.09	14127
22.1	14187
22.11	14303
22.12	14236
22.13	14211
22.14	14177
22.15	14283
22.16	14162
22.17	14200
22.18	14137
22.19	14228
22.2	14194
22.21	14033
22.22	14199
22.23	14183
22.24	14089
22.25	14069
22.26	14085
22.27	14030
22.28	14018
22.29	13946
22.3	13929
22.31	13901
22.32	13781
22.33	13751
22.34	13856
22.35	13707
22.36	13635
22.37	13645
22.38	13539
22.39	13661
22.4	13607
22.41	13537
22.42	13480
22.43	13422
22.44	13529
22.45	13507
22.46	13417
22.47	13398
22.48	13549
22.49	13587
22.5	13498
22.51	13421
22.52	13350
22.53	13354
22.54	13298
22.55	13253
22.56	12976
22.57	13068
22.58	13186
22.59	13148
22.6	12942
22.61	13014
22.62	13146
22.63	13058
22.64	12888
22.65	12926
22.66	13061
22.67	12916
22.68	12841
22.69	12847
22.7	12765
22.71	12729
22.72	12790
22.73	12685
22.74	12556
22.75	12623
22.76	12683
22.77	12644
22.78	12668
22.79	12577
22.8	12498
22.81	12500
22.82	12415
22.83	12418
22.84	12417
22.85	12346
22.86	12435
22.87	12361
22.88	12112
22.89	12189
22.9	12263
22.91	12313
22.92	12139
22.93	12255
22.94	12379
22.95	12280
22.96	12224
22.97	12250
22.98	12315
22.99	12245
23.0	12214
23.01	12209
23.02	12195
23.03	12155
23.04	12316
23.05	12286
23.06	12325
23.07	12193
23.08	12312
23.09	12310
23.1	12450
23.11	12398
23.12	12436
23.13	12396
23.14	12272
23.15	12316
23.16	12304
23.17	12191
23.18	12226
23.19	12216
23.2	12072
23.21	11865
23.22	11658
23.23	11677
23.24	11730
23.25	11452
23.26	11372
23.27	11295
23.28	11420
23.29	11197
23.3	11094
23.31	11192
23.32	11125
23.33	11069
23.34	11055
23.35	11059
23.36	11068
23.37	11001
23.38	10951
23.39	10885
23.4	10819
23.41	10773
23.42	10831
23.43	10794
23.44	10805
23.45	10842
23.46	10729
23.47	10716
23.48	10769
23.49	10719
23.5	10637
23.51	10624
23.52	10623
23.53	10614
23.54	10548
23.55	10434
23.56	10373
23.57	10399
23.58	10448
23.59	10457
23.6	10326
23.61	10301
23.62	10288
23.63	10330
23.64	10218
23.65	10173
23.66	10188
23.67	10227
23.68	10049
23.69	10018
23.7	10162
23.71	10141
23.72	10040
23.73	10103
23.74	10123
23.75	10124
23.76	10022
23.77	9973
23.78	10034
23.79	9970
23.8	9968
23.81	10100
23.82	9983
23.83	9948
23.84	9955
23.85	9979
23.86	9877
23.87	9966
23.88	9939
23.89	9856
23.9	9889
23.91	9766
23.92	9870
23.93	9814
23.94	9724
23.95	9767
23.96	9649
23.97	9735
23.98	9804
23.99	9743
24.0	9765
24.01	9749
24.02	9729
24.03	9697
24.04	9675
24.05	9631
24.06	9540
24.07	9621
24.08	9581
24.09	9591
24.1	9517
24.11	9489
24.12	9415
24.13	9528
24.14	9571
24.15	9613
24.16	9620
24.17	9618
24.18	9557
24.19	9463
24.2	9537
24.21	9639
24.22	9506
24.23	9354
24.24	9391
24.25	9419
24.26	9494
24.27	9566
24.28	9550
24.29	9490
24.3	9464
24.31	9419
24.32	9542
24.33	9552
24.34	9310
24.35	9303
24.36	9424
24.37	9379
24.38	9329
24.39	9340
24.4	9456
24.41	9435
24.42	9276
24.43	9268
24.44	9329
24.45	9332
24.46	9279
24.47	9328
24.48	9350
24.49	9333
24.5	9415
24.51	9334
24.52	9250
24.53	9249
24.54	9265
24.55	9199
24.56	9130
24.57	9104
24.58	9215
24.59	9326
24.6	9262
24.61	9209
24.62	9227
24.63	9319
24.64	9361
24.65	9313
24.66	9199
24.67	9159
24.68	9185
24.69	9154
24.7	9176
24.71	9181
24.72	9269
24.73	9266
24.74	9224
24.75	9159
24.76	9233
24.77	9315
24.78	9346
24.79	9286
24.8	9171
24.81	9140
24.82	9206
24.83	9219
24.84	9158
24.85	9124
24.86	9165
24.87	9259
24.88	9256
24.89	9219
24.9	9159
24.91	9222
24.92	9261
24.93	9234
24.94	9129
24.95	9139
24.96	9279
24.97	9306
24.98	9288
24.99	9302
25.0	9357
25.01	9339
25.02	9269
25.03	9197
25.04	9165
25.05	9190
25.06	9229
25.07	9242
25.08	9280
25.09	9307
25.1	9335
25.11	9372
25.12	9342
25.13	9358
25.14	9350
25.15	9286
25.16	9277
25.17	9340
25.18	9300
25.19	9273
25.2	9255
25.21	9201
25.22	9238
25.23	9256
25.24	9246
25.25	9193
25.26	9242
25.27	9328
25.28	9345
25.29	9353
25.3	9394
25.31	9409
25.32	9309
25.33	9300
25.34	9345
25.35	9347
25.36	9363
25.37	9452
25.38	9370
25.39	9395
25.4	9453
25.41	9505
25.42	9578
25.43	9552
25.44	9413
25.45	9318
25.46	9399
25.47	9454
25.48	9434
25.49	9417
25.5	9409
25.51	9419
25.52	9425
25.53	9413
25.54	9433
25.55	9432
25.56	9467
25.57	9434
25.58	9528
25.59	9568
25.6	9485
25.61	9403
25.62	9421
25.63	9470
25.64	9457
25.65	9486
25.66	9521
25.67	9569
25.68	9498
25.69	9434
25.7	9510
25.71	9563
25.72	9551
25.73	9596
25.74	9597
25.75	9529
25.76	9521
25.77	9496
25.78	9506
25.79	9466
25.8	9455
25.81	9510
25.82	9484
25.83	9406
25.84	9409
25.85	9423
25.86	9462
25.87	9531
25.88	9510
25.89	9501
25.9	9559
25.91	9466
25.92	9437
25.93	9464
25.94	9465
25.95	9422
25.96	9394
25.97	9433
25.98	9420
25.99	9373
26.0	9369
26.01	9309
26.02	9418
26.03	9441
26.04	9447
26.05	9423
26.06	9433
26.07	9483
26.08	9483
26.09	9424
26.1	9413
26.11	9443
26.12	9435
26.13	9431
26.14	9427
26.15	9414
26.16	9359
26.17	9338
26.18	9327
26.19	9345
26.2	9345
26.21	9349
26.22	9409
26.23	9489
26.24	9362
26.25	9276
26.26	9244
26.27	9240
26.28	9266
26.29	9277
26.3	9292
26.31	9255
26.32	9233
26.33	9193
26.34	9148
26.35	9160
26.36	9183
26.37	9186
26.38	9226
26.39	9313
26.4	9220
26.41	9222
26.42	9229
26.43	9167
26.44	9119
26.45	9098
26.46	9060
26.47	8986
26.48	8940
26.49	8999
26.5	8998
26.51	8968
26.52	8931
26.53	8921
26.54	8941
26.55	8939
26.56	8885
26.57	8838
26.58	8882
26.59	8886
26.6	8869
26.61	8849
26.62	8819
26.63	8735
26.64	8751
26.65	8790
26.66	8721
26.67	8675
26.68	8656
26.69	8661
26.7	8721
26.71	8791
26.72	8728
26.73	8674
26.74	8734
26.75	8705
26.76	8634
26.77	8586
26.78	8564
26.79	8519
26.8	8487
26.81	8526
26.82	8560
26.83	8476
26.84	8360
26.85	8321
26.86	8361
26.87	8373
26.88	8396
26.89	8444
26.9	8371
26.91	8282
26.92	8271
26.93	8295
26.94	8275
26.95	8255
26.96	8269
26.97	8197
26.98	8131
26.99	8091
27.0	8041
27.01	8012
27.02	8022
27.03	8001
27.04	8008
27.05	8009
27.06	7959
27.07	7908
27.08	7863
27.09	7883
27.1	7914
27.11	7889
27.12	7836
27.13	7836
27.14	7806
27.15	7799
27.16	7843
27.17	7808
27.18	7783
27.19	7806
27.2	7811
27.21	7759
27.22	7712
27.23	7700
27.24	7657
27.25	7603
27.26	7566
27.27	7543
27.28	7517
27.29	7485
27.3	7452
27.31	7427
27.32	7483
27.33	7539
27.34	7524
27.35	7529
27.36	7548
27.37	7467
27.38	7388
27.39	7450
27.4	7434
27.41	7246
27.42	7125
27.43	7196
27.44	7302
27.45	7251
27.46	7186
27.47	7213
27.48	7167
27.49	7146
27.5	7176
27.51	7158
27.52	7077
27.53	7091
27.54	7160
27.55	7144
27.56	7066
27.57	7006
27.58	7081
27.59	7095
27.6	6979
27.61	6918
27.62	6912
27.63	6909
27.64	6877
27.65	6832
27.66	6843
27.67	6897
27.68	6905
27.69	6857
27.7	6844
27.71	6849
27.72	6867
27.73	6851
27.74	6786
27.75	6798
27.76	6771
27.77	6705
27.78	6786
27.79	6762
27.8	6677
27.81	6633
27.82	6611
27.83	6671
27.84	6664
27.85	6612
27.86	6622
27.87	6592
27.88	6499
27.89	6512
27.9	6589
27.91	6601
27.92	6577
27.93	6557
27.94	6528
27.95	6555
27.96	6497
27.97	6468
27.98	6447
27.99	6386
28.0	6397
28.01	6376
28.02	6367
28.03	6402
28.04	6369
28.05	6304
28.06	6218
28.07	6207
28.08	6299
28.09	6325
28.1	6281
28.11	6288
28.12	6356
28.13	6420
28.14	6344
28.15	6186
28.16	6236
28.17	6303
28.18	6304
28.19	6239
28.2	6138
28.21	6142
28.22	6154
28.23	6139
28.24	6081
28.25	6113
28.26	6229
28.27	6179
28.28	6138
28.29	6129
28.3	6030
28.31	6005
28.32	6025
28.33	6013
28.34	6065
28.35	6045
28.36	5954
28.37	5960
28.38	6035
28.39	6053
28.4	5943
28.41	5869
28.42	5880
28.43	5921
28.44	5969
28.45	5940
28.46	5868
28.47	5936
28.48	5983
28.49	5890
28.5	5821
28.51	5787
28.52	5748
28.53	5818
28.54	5892
28.55	5906
28.56	5900
28.57	5896
28.58	5961
28.59	5978
28.6	5996
28.61	5971
28.62	5963
28.63	6036
28.64	6030
28.65	6031
28.66	6106
28.67	6135
28.68	6154
28.69	6198
28.7	6196
28.71	6180
28.72	6169
28.73	6069
28.74	6042
28.75	6034
28.76	5969
28.77	5947
28.78	5925
28.79	5963
28.8	5790
28.81	5631
28.82	5575
28.83	5588
28.84	5591
28.85	5501
28.86	5542
28.87	5565
28.88	5469
28.89	5441
28.9	5471
28.91	5415
28.92	5376
28.93	5478
28.94	5499
28.95	5484
28.96	5471
28.97	5418
28.98	5453
28.99	5396
29.0	5362
29.01	5311
29.02	5286
29.03	5299
29.04	5343
29.05	5450
29.06	5389
29.07	5280
29.08	5235
29.09	5238
29.1	5252
29.11	5250
29.12	5283
29.13	5261
29.14	5298
29.15	5309
29.16	5259
29.17	5229
29.18	5222
29.19	5177
29.2	5171
29.21	5244
29.22	5215
29.23	5243
29.24	5208
29.25	5145
29.26	5143
29.27	5154
29.28	5124
29.29	5131
29.3	5203
29.31	5159
29.32	5090
29.33	5036
29.34	5034
29.35	5093
29.36	5123
29.37	5149
29.38	5082
29.39	5033
29.4	5087
29.41	5074
29.42	5002
29.43	4956
29.44	4994
29.45	5009
29.46	4958
29.47	4909
29.48	4894
29.49	4917
29.5	4874
29.51	4926
29.52	4964
29.53	4945
29.54	4952
29.55	4839
29.56	4852
29.57	4872
29.58	4859
29.59	4888
29.6	4909
29.61	4799
29.62	4771
29.63	4854
29.64	4812
29.65	4769
29.66	4758
29.67	4783
29.68	4716
29.69	4733
29.7	4774
29.71	4748
29.72	4761
29.73	4853
29.74	4833
29.75	4772
29.76	4775
29.77	4779
29.78	4789
29.79	4747
29.8	4684
29.81	4639
29.82	4685
29.83	4688
